_audit_script.py:  24 [timezone              ] -::- | ("timezone",               re.compile(r"\btimezone\b")),
mercury_ai/operations/m5_sprint63/live_session63.py: 135 [timedelta             ] Sprint63LiveSession::run | first_top3_dt = (cs_dt + timedelta(milliseconds=float(r.get("first_top3_ms")))) if r.get("first_top3_ms") is not None else None
mercury_ai/operations/m5_sprint63/live_session63.py: 137 [datetime.fromisoformat] Sprint63LiveSession::run | ce_dt = datetime.fromisoformat(str(r.get("cycle_end")).replace("Z", "+00:00")) if r.get("cycle_end") else None
mercury_ai/operations/m5_sprint63/live_session63.py: 141 [timedelta             ] Sprint63LiveSession::run | next_start_dt = target_dt + timedelta(minutes=5)
mercury_ai/operations/m5_sprint63/live_session63.py: 155 [clock var             ] Sprint63LiveSession::run | self.alerts.emit("CLOCK_INTEGRITY_FAIL", "CRITICAL", cycle_id, f"target_is_future but PASS — integrity bug target {gate_rep.target_candle} clock {gate_rep.clock_now_at_cycle_start}")
mercury_ai/operations/m5_sprint63/live_session63.py: 176 [isoformat             ] Sprint63LiveSession::run | "cycle_start": cycle_start_dt.isoformat() if cycle_start_dt else r.get("cycle_start"),
mercury_ai/operations/m5_sprint63/live_session63.py: 177 [isoformat             ] Sprint63LiveSession::run | "first_fresh_decision": first_fresh_dt.isoformat() if first_fresh_dt else None,
mercury_ai/operations/m5_sprint63/live_session63.py: 178 [isoformat             ] Sprint63LiveSession::run | "first_top3": first_top3_dt.isoformat() if first_top3_dt else None,
mercury_ai/operations/m5_sprint63/live_session63.py: 181 [isoformat             ] Sprint63LiveSession::run | "cycle_complete": ce_dt.isoformat() if ce_dt else r.get("cycle_end"),
mercury_ai/operations/m5_sprint63/live_session63.py: 196 [datetime.now          ] Sprint63LiveSession::run | self.end_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint63/live_session63.py: 198 [time.perf_counter     ] Sprint63LiveSession::run | session_wall_s = time.perf_counter() - session_start_perf
mercury_ai/operations/m5_sprint64/artifact.py:   8 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_sprint64/artifact.py:  23 [datetime.now          ] -::_now_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint64/audit.py:   8 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_sprint64/audit.py:  17 [datetime.now          ] -::_now_iso | return datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint64/audit.py: 112 [timedelta             ] AuditRecord::from_cycle_report | from datetime import timedelta
mercury_ai/operations/m5_sprint64/audit.py: 113 [datetime.fromisoformat] AuditRecord::from_cycle_report | tdt = datetime.fromisoformat(str(target).replace("Z", "+00:00")) if target else None
mercury_ai/operations/m5_sprint64/audit.py: 114 [timedelta             ] AuditRecord::from_cycle_report | next_start = (tdt + timedelta(minutes=5)).isoformat() if tdt else None
mercury_ai/operations/m5_sprint64/events.py:   5 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/operations/m5_sprint64/events.py:  74 [datetime.now          ] ObservabilityEvent::new | timestamp=datetime.now(timezone.utc).isoformat(),
mercury_ai/operations/m5_sprint64/live_session64.py:  10 [import time           ] -::- | import time, uuid, json, hashlib, tempfile, os
mercury_ai/operations/m5_sprint64/live_session64.py:  13 [timezone              ] -::- | from datetime import datetime, timezone, timedelta
mercury_ai/operations/m5_sprint64/live_session64.py: 104 [datetime.now          ] Sprint64LiveSession::run | self.start_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint64/live_session64.py: 116 [time.perf_counter     ] Sprint64LiveSession::run | session_start_perf = time.perf_counter()
mercury_ai/operations/m5_sprint64/live_session64.py: 122 [datetime.now          ] Sprint64LiveSession::run | now_probe = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint64/live_session64.py: 129 [time.sleep            ] Sprint64LiveSession::run | time.sleep(sleep_for)
mercury_ai/operations/m5_sprint64/live_session64.py: 131 [datetime.now          ] Sprint64LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint64/live_session64.py: 136 [isoformat             ] Sprint64LiveSession::run | self.alerts.emit("CLOCK_INTEGRITY_FAIL", "CRITICAL", f"cycle-{idx}", f"CLOCK_INTEGRITY_FAIL target {target_dt.isoformat()} > clock_now {clock_now_at_start.isoformat()} delta {delta:.3f}s")
mercury_ai/operations/m5_sprint64/live_session64.py: 143 [time.sleep            ] Sprint64LiveSession::run | time.sleep(wait_s)
mercury_ai/operations/m5_sprint64/live_session64.py: 144 [datetime.now          ] Sprint64LiveSession::run | clock_now_at_start = datetime.now(timezone.utc)
mercury_ai/operations/m5_sprint64/live_session64.py: 149 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("CYCLE_START", self.session_id, cycle_id, target_dt.isoformat()))
mercury_ai/operations/m5_sprint64/live_session64.py: 150 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("TARGET_SELECTED", self.session_id, cycle_id, target_dt.isoformat()))
mercury_ai/operations/m5_sprint64/live_session64.py: 151 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DATA_START", self.session_id, cycle_id, target_dt.isoformat()))
mercury_ai/operations/m5_sprint64/live_session64.py: 152 [isoformat             ] Sprint64LiveSession::run | clock_start_iso = clock_now_at_start.isoformat()
mercury_ai/operations/m5_sprint64/live_session64.py: 161 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DATA_TIMEOUT", self.session_id, cycle_id, target_dt.isoformat(), asset=sym))
mercury_ai/operations/m5_sprint64/live_session64.py: 163 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DATA_UNAVAILABLE", self.session_id, cycle_id, target_dt.isoformat(), asset=sym))
mercury_ai/operations/m5_sprint64/live_session64.py: 165 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DATA_ERROR", self.session_id, cycle_id, target_dt.isoformat(), asset=sym))
mercury_ai/operations/m5_sprint64/live_session64.py: 167 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DATA_COMPLETE", self.session_id, cycle_id, target_dt.isoformat(), asset=sym))
mercury_ai/operations/m5_sprint64/live_session64.py: 169 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("WORKER_COMPLETE", self.session_id, cycle_id, target_dt.isoformat(), asset=sym, worker_id=rec.get("worker_id") or "worker"))
mercury_ai/operations/m5_sprint64/live_session64.py: 171 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("QUEUE_PRESSURE", self.session_id, cycle_id, target_dt.isoformat(), details={"queue_max_depth": r.get("queue_max_depth"), "queue_maxsize": r.get("queue_maxsize")}))
mercury_ai/operations/m5_sprint64/live_session64.py: 175 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new(et, self.session_id, cycle_id, target_dt.isoformat(), details=wd))
mercury_ai/operations/m5_sprint64/live_session64.py: 176 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("ANALYSIS_COMPLETE", self.session_id, cycle_id, target_dt.isoformat()))
mercury_ai/operations/m5_sprint64/live_session64.py: 177 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("RANKING_COMPLETE", self.session_id, cycle_id, target_dt.isoformat()))
mercury_ai/operations/m5_sprint64/live_session64.py: 179 [datetime.fromisoformat] Sprint64LiveSession::run | cs_dt = datetime.fromisoformat(str(r.get("cycle_start")).replace("Z", "+00:00"))
mercury_ai/operations/m5_sprint64/live_session64.py: 183 [datetime.fromisoformat] Sprint64LiveSession::run | ce_dt = datetime.fromisoformat(str(r.get("cycle_end")).replace("Z", "+00:00")) if r.get("cycle_end") else None
mercury_ai/operations/m5_sprint64/live_session64.py: 187 [timedelta             ] Sprint64LiveSession::run | decision_ready_dt = (cs_dt + timedelta(milliseconds=float(first_fresh_ms))) if first_fresh_ms is not None else None
mercury_ai/operations/m5_sprint64/live_session64.py: 188 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DECISION_READY", self.session_id, cycle_id, target_dt.isoformat(), details={"decision_ready": decision_ready_dt.isoformat() if decision_ready_dt else None}))
mercury_ai/operations/m5_sprint64/live_session64.py: 189 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("DECISION_EMITTED", self.session_id, cycle_id, target_dt.isoformat(), details={"decision_ready": decision_ready_dt.isoformat() if decision_ready_dt else None}))
mercury_ai/operations/m5_sprint64/live_session64.py: 203 [isoformat             ] Sprint64LiveSession::run | "cycle_start": cs_dt.isoformat() if cs_dt else r.get("cycle_start"),
mercury_ai/operations/m5_sprint64/live_session64.py: 204 [timedelta             ] Sprint64LiveSession::run | "first_fresh_decision": (cs_dt + timedelta(milliseconds=float(first_fresh_ms))).isoformat() if first_fresh_ms is not None else None,
mercury_ai/operations/m5_sprint64/live_session64.py: 207 [isoformat             ] Sprint64LiveSession::run | "cycle_complete": ce_dt.isoformat() if ce_dt else r.get("cycle_end"),
mercury_ai/operations/m5_sprint64/live_session64.py: 220 [time.perf_counter     ] Sprint64LiveSession::run | t0 = time.perf_counter()
mercury_ai/operations/m5_sprint64/live_session64.py: 222 [time.perf_counter     ] Sprint64LiveSession::run | t1 = time.perf_counter()
mercury_ai/operations/m5_sprint64/live_session64.py: 225 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("AUDIT_COLLISION", self.session_id, cycle_id, target_dt.isoformat(), details=wr))
mercury_ai/operations/m5_sprint64/live_session64.py: 230 [isoformat             ] Sprint64LiveSession::run | self.event_stream.emit(ObservabilityEvent.new("ARTIFACT_WRITTEN", self.session_id, cycle_id, target_dt.isoformat(), details={"artifact": f"cycle_audit/{cycle_id}.json"}))
mercury_ai/operations/m5_sprint64/live_session64.py: 233 [datetime.now          ] Sprint64LiveSession::run | self.end_wall = datetime.now(timezone.utc).isoformat()
mercury_ai/operations/m5_sprint64/live_session64.py: 255 [clock var             ] Sprint64LiveSession::run | # aggregate live clock
mercury_ai/operations/m5_sprint64/live_session64.py: 278 [time.perf_counter     ] Sprint64LiveSession::run | t0 = time.perf_counter()
mercury_ai/operations/m5_sprint64/live_session64.py: 280 [time.perf_counter     ] Sprint64LiveSession::run | t1 = time.perf_counter()
mercury_ai/operations/m5_sprint64/live_session64.py: 294 [time.perf_counter     ] Sprint64LiveSession::run | "session_wall_s": time.perf_counter() - session_start_perf,
mercury_ai/providers/future_tradingview_provider.py:  20 [import time           ] -::- | import time
mercury_ai/providers/future_tradingview_provider.py:  79 [time.monotonic        ] _CacheEntry::__init__ | self.expires_at = time.monotonic() + ttl_seconds
mercury_ai/providers/future_tradingview_provider.py:  82 [time.monotonic        ] _CacheEntry::is_valid | return time.monotonic() < self.expires_at
mercury_ai/providers/future_tradingview_provider.py: 231 [time.sleep            ] FutureTradingViewProvider::_fetch_with_retry | time.sleep(wait)
mercury_ai/providers/market_provider.py:   3 [import time           ] -::- | import time
mercury_ai/providers/market_provider.py: 195 [time.time             ] MercuryDataProvider::get_candles | start = time.time()
mercury_ai/providers/market_provider.py: 199 [time.time             ] MercuryDataProvider::get_candles | elapsed = time.time() - start
mercury_ai/providers/market_provider.py: 217 [time.sleep            ] MercuryDataProvider::get_candles | time.sleep(0.5)
mercury_ai/providers/market_provider.py: 225 [time.sleep            ] MercuryDataProvider::get_candles | time.sleep(0.5)
mercury_ai/providers/yahoo_finance_provider.py:   2 [import time           ] -::- | import time
mercury_ai/providers/yahoo_finance_provider.py:   4 [timedelta             ] -::- | from datetime import datetime, timedelta
mercury_ai/providers/yahoo_finance_provider.py:  30 [time.monotonic        ] _CacheEntry::__init__ | self.expires_at = time.monotonic() + ttl_seconds
mercury_ai/providers/yahoo_finance_provider.py:  33 [time.monotonic        ] _CacheEntry::is_valid | return time.monotonic() < self.expires_at
mercury_ai/providers/yahoo_finance_provider.py: 114 [time.sleep            ] YahooFinanceProvider::_fetch_with_retry | time.sleep(wait)
mercury_ai/sessions/market_sessions.py:   1 [import datetime       ] -::- | from datetime import datetime
mercury_ai/sessions/market_sessions.py:   9 [datetime.utcnow       ] MarketSessions::get_current_session | hour = datetime.utcnow().hour
mercury_ai/sessions/market_sessions.py:  27 [datetime.utcnow       ] MarketSessions::is_high_liquidity | hour = datetime.utcnow().hour
mercury_ai/sessions/tests/test_market_sessions.py:   1 [market_sessions       ] -::- | from mercury_ai.sessions.market_sessions import MarketSessions
mercury_ai/utils/atomic_io.py:  20 [import time           ] -::- | import time
mercury_ai/utils/atomic_io.py: 161 [time.sleep            ] -::atomic_json_write | time.sleep(backoff_base * (2 ** attempt))
mercury_ai/utils/deterministic_clock.py:   2 [timezone              ] -::- | from datetime import datetime, timezone
mercury_ai/utils/deterministic_clock.py:   6 [DeterministicClock    ] DeterministicClock::- | class DeterministicClock:
mercury_ai/utils/deterministic_clock.py:  51 [datetime.now          ] DeterministicClock::utcnow | return datetime.now(timezone.utc).replace(tzinfo=None)
mercury_ai/utils/performance_collector.py:   1 [import time           ] -::- | import time
mercury_ai/utils/performance_collector.py:  37 [time.perf_counter     ] PerformanceCollector::stage | builder.start_time = time.perf_counter()
mercury_ai/utils/performance_collector.py:  42 [time.perf_counter     ] PerformanceCollector::stage | builder.end_time = time.perf_counter()
mercury_ai/utils/report_generator.py:   5 [import datetime       ] -::- | import datetime
mercury_ai/utils/report_generator.py:  16 [datetime.now          ] BenchmarkReportGenerator::__init__ | "timestamp": datetime.datetime.now().isoformat()
mercury_ai/utils/stress_tester.py:   1 [import time           ] -::- | import time
mercury_ai/utils/stress_tester.py:  30 [time.perf_counter     ] StressTester::run | start_time = time.perf_counter()
mercury_ai/utils/stress_tester.py:  38 [time.perf_counter     ] StressTester::run | end_time = time.perf_counter()
performance_benchmarking.py:  28 [import time           ] -::- | import time
performance_benchmarking.py:  55 [time.perf_counter     ] -::PipelineStageTimer | start = time.perf_counter()
performance_benchmarking.py:  60 [time.perf_counter     ] -::PipelineStageTimer | timer.duration = time.perf_counter() - start
performance_benchmarking.py: 102 [time.perf_counter     ] -::benchmark_pipeline | start = time.perf_counter()
performance_benchmarking.py: 109 [time.perf_counter     ] -::benchmark_pipeline | total_time = time.perf_counter() - start
run_decision_scenarios.py:  24 [import datetime       ] -::- | from datetime import datetime
run_decision_scenarios.py:  40 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
run_decision_scenarios.py: 325 [import time           ] DecisionScenarioTester::_run_scenario | import time
run_decision_scenarios.py: 327 [time.perf_counter     ] DecisionScenarioTester::_run_scenario | start_time = time.perf_counter()
run_decision_scenarios.py: 410 [time.perf_counter     ] DecisionScenarioTester::_run_scenario | execution_time = (time.perf_counter() - start_time) * 1000
run_decision_scenarios.py: 626 [datetime.now          ] DecisionScenarioTester::generate_certification_report | timestamp = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
run_decision_scenarios.py: 781 [datetime.now          ] DecisionScenarioTester::generate_coverage_report | timestamp = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
run_decision_scenarios.py:1009 [datetime.now          ] DecisionScenarioTester::save_results | timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
run_determinism_test.py:  25 [import datetime       ] -::- | from datetime import datetime
run_determinism_test.py:  38 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
run_determinism_test.py: 270 [datetime.now          ] DeterminismTester::generate_report | timestamp = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
run_determinism_test.py: 394 [DeterministicClock    ] DeterminismTester::generate_report | 5. **Deterministic Clock**: Uses `DeterministicClock` for all timestamps
run_determinism_test.py: 451 [datetime.now          ] DeterminismTester::save_results | results_file = output_dir / f"determinism_results_{self.symbol}_{datetime.now().strftime('%Y%m%d_%H%M%S')}.json"
run_institutional_replay.py:   3 [import datetime       ] -::- | from datetime import datetime
run_institutional_replay.py:  36 [datetime.now          ] -::generate_performance_report | lines.append(f"  Data: {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
run_instrumented.py:   7 [pd.to_datetime        ] MockProvider::get_data | return pd.DataFrame({'Open': [10], 'High': [11], 'Low': [9], 'Close': [10], 'Volume': [10]}, index=pd.to_datetime(['2025-01-01']))
s32_02_crash_harness.py:  23 [import time           ] -::- | import time
s32_02_crash_harness.py:  86 [time.sleep            ] -::run_atomic_json_write_test | time.sleep(kill_after_seconds)
s32_02e_crash_harness_signals.py:   6 [sleep(                ] -::- | inter-process signaling instead of timing-based sleep().
s32_02e_crash_harness_signals.py:  22 [import time           ] -::- | import time
s32_02e_crash_harness_signals.py: 136 [time.sleep            ] -::run_atomic_json_write_with_signals | time.sleep(0.1)
s32_02e_crash_harness_signals.py: 211 [sleep(                ] -::main | print("timing-based sleep(). Real OS process termination.")
s32_03_crash_matrix.py:  14 [import time           ] -::- | import time
s32_03_crash_matrix.py:  67 [time.sleep            ] -::run_atomic_json_write_cycle | time.sleep(kill_delay)
s32_03e_post_replace_crash_boundary.py:  33 [import time           ] -::- | import time
s32_03e_post_replace_crash_boundary.py: 108 [time.sleep            ] -::run_atomic_json_write_handshake_test | time.sleep(kill_after_seconds)
s32_03e_post_replace_crash_boundary.py: 259 [time.time             ] -::run_s32_e3_cycles | test_data = {"test": "S32-E3", "cycle": cycle, "timestamp": time.time()}
s32_03e_post_replace_crash_boundary.py: 283 [time.sleep            ] -::run_s32_e3_cycles | time.sleep(0.2)
s32_07_parallel_replay_stress.py:   6 [clock var             ] -::- | each using snapshot()/restore() pattern to isolate clock state.
s32_07_parallel_replay_stress.py:   8 [clock var             ] -::- | Goal: Verify that snapshot/restore prevents clock cross-contamination between parallel replays.
s32_07_parallel_replay_stress.py:  14 [import time           ] -::- | import time
s32_07_parallel_replay_stress.py:  16 [timezone              ] -::- | from datetime import datetime, timezone
s32_07_parallel_replay_stress.py:  20 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
s32_07_parallel_replay_stress.py:  30 [datetime ctor         ] -::- | "A": datetime(2025, 1, 1, 10, 0, 0),
s32_07_parallel_replay_stress.py:  31 [datetime ctor         ] -::- | "B": datetime(2025, 1, 1, 11, 0, 0),
s32_07_parallel_replay_stress.py:  32 [datetime ctor         ] -::- | "C": datetime(2025, 1, 1, 12, 0, 0),
s32_07_parallel_replay_stress.py:  33 [datetime ctor         ] -::- | "D": datetime(2025, 1, 1, 13, 0, 0),
s32_07_parallel_replay_stress.py:  38 [clock var             ] -::run_replay_with_snapshot_restore | """Run a single replay with snapshot()/restore() pattern for clock isolation.
s32_07_parallel_replay_stress.py:  40 [clock var             ] -::run_replay_with_snapshot_restore | This is the PATTERN that fixes the clock contamination issue:
s32_07_parallel_replay_stress.py:  46 [clock var             ] -::run_replay_with_snapshot_restore | # Set unique replay_id and clock time for this replay
s32_07_parallel_replay_stress.py:  48 [DeterministicClock    ] -::run_replay_with_snapshot_restore | DeterministicClock.set_time(start_time)
s32_07_parallel_replay_stress.py:  50 [clock var             ] -::run_replay_with_snapshot_restore | # STEP 1: Snapshot the clock state BEFORE replay
s32_07_parallel_replay_stress.py:  51 [DeterministicClock    ] -::run_replay_with_snapshot_restore | pre_snapshot = DeterministicClock.snapshot()
s32_07_parallel_replay_stress.py:  58 [DeterministicClock    ] -::run_replay_with_snapshot_restore | "start_time": DeterministicClock.utcnow(),
s32_07_parallel_replay_stress.py:  63 [clock var             ] -::run_replay_with_snapshot_restore | # Simulate replay processing with periodic clock checks
s32_07_parallel_replay_stress.py:  65 [clock var             ] -::run_replay_with_snapshot_restore | # Check clock state - should reflect this replay's set time
s32_07_parallel_replay_stress.py:  66 [DeterministicClock    ] -::run_replay_with_snapshot_restore | current_time = DeterministicClock.utcnow()
s32_07_parallel_replay_stress.py:  74 [time.sleep            ] -::run_replay_with_snapshot_restore | time.sleep(0.1)
s32_07_parallel_replay_stress.py:  76 [clock var             ] -::run_replay_with_snapshot_restore | # STEP 2: RESTORE the clock state to pre-replay state
s32_07_parallel_replay_stress.py:  77 [clock var             ] -::run_replay_with_snapshot_restore | # This prevents clock contamination for subsequent operations
s32_07_parallel_replay_stress.py:  78 [DeterministicClock    ] -::run_replay_with_snapshot_restore | DeterministicClock.restore(pre_snapshot)
s32_07_parallel_replay_stress.py:  81 [DeterministicClock    ] -::run_replay_with_snapshot_restore | engine_state["end_time"] = DeterministicClock.utcnow()
s32_07_parallel_replay_stress.py: 115 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | print(f"  Clock state after restore: hour {result['state']['decisions'][0]['clock_hour']}:00")
s32_07_parallel_replay_stress.py: 128 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | # Extract clock hours from each replay's decisions (AFTER restore)
s32_07_parallel_replay_stress.py: 137 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | print(f"Replay {rid}: clock hours observed = {sorted(hours)}")
s32_07_parallel_replay_stress.py: 144 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | print("Expected vs Actual clock hours AFTER restore:")
s32_07_parallel_replay_stress.py: 149 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | # After restore, the clock should be back to the state before this replay started
s32_07_parallel_replay_stress.py: 181 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | print("✓ No clock cross-contamination detected after snapshot/restore")
s32_07_parallel_replay_stress.py: 188 [clock var             ] -::test_parallel_replay_stress_with_snapshot_restore | overall = "FAIL - Clock cross-contamination detected despite snapshot/restore"
s32_07_parallel_replay_stress.py: 196 [DeterministicClock    ] -::test_parallel_replay_stress_with_snapshot_restore | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py:   2 [clock var             ] -::- | S32-C — Parallel Clock Isolation Closure Test
s32_c_parallel_clock_isolation.py:   4 [DeterministicClock    ] -::- | Objective: Prove empirically that DeterministicClock instances remain isolated
s32_c_parallel_clock_isolation.py:   8 [clock var             ] -::- | Replay A → clock A
s32_c_parallel_clock_isolation.py:   9 [clock var             ] -::- | Replay B → clock B
s32_c_parallel_clock_isolation.py:  10 [clock var             ] -::- | Replay C → clock C
s32_c_parallel_clock_isolation.py:  11 [clock var             ] -::- | Replay D → clock D
s32_c_parallel_clock_isolation.py:  23 [import time           ] -::- | import time
s32_c_parallel_clock_isolation.py:  25 [timezone              ] -::- | from datetime import datetime, timezone
s32_c_parallel_clock_isolation.py:  31 [DeterministicClock    ] -::- | from mercury_ai.utils.deterministic_clock import DeterministicClock
s32_c_parallel_clock_isolation.py:  36 [clock var             ] -::test_s32_c_01_baseline_clock_ownership | S32-C-01: Baseline do Clock
s32_c_parallel_clock_isolation.py:  45 [clock var             ] -::test_s32_c_01_baseline_clock_ownership | print("S32-C-01: Baseline do Clock")
s32_c_parallel_clock_isolation.py:  48 [clock var             ] -::test_s32_c_01_baseline_clock_ownership | # Reset clock
s32_c_parallel_clock_isolation.py:  49 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py:  52 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | # By default, DeterministicClock uses class variables
s32_c_parallel_clock_isolation.py:  53 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | initial_time = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py:  57 [datetime ctor         ] -::test_s32_c_01_baseline_clock_ownership | set_time_a = datetime(2025, 1, 15, 10, 0, 0)
s32_c_parallel_clock_isolation.py:  58 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | DeterministicClock.set_time(set_time_a)
s32_c_parallel_clock_isolation.py:  59 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | after_set = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py:  64 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | is_shared = DeterministicClock._current_time is not None
s32_c_parallel_clock_isolation.py:  66 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | print(f"\n_central_time after set: {DeterministicClock._current_time}")
s32_c_parallel_clock_isolation.py:  68 [DeterministicClock    ] -::test_s32_c_01_baseline_clock_ownership | print(f"_lock is also class-level: {DeterministicClock._lock}")
s32_c_parallel_clock_isolation.py:  73 [clock var             ] -::test_s32_c_01_baseline_clock_ownership | print("This means concurrent threads share the same clock state, causing potential contamination.")
s32_c_parallel_clock_isolation.py: 101 [clock var             ] -::test_s32_c_02_instrumentation_observation | # Reset clock
s32_c_parallel_clock_isolation.py: 102 [DeterministicClock    ] -::test_s32_c_02_instrumentation_observation | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 108 [clock var             ] -::worker_observation | """Observa o clock durante a execução, coletando dados por thread."""
s32_c_parallel_clock_isolation.py: 112 [DeterministicClock    ] -::worker_observation | time_before = DeterministicClock.snapshot()
s32_c_parallel_clock_isolation.py: 115 [DeterministicClock    ] -::worker_observation | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation.py: 116 [DeterministicClock    ] -::worker_observation | time_after_set = DeterministicClock.utcnow()
s32_c_parallel_clock_isolation.py: 130 [datetime ctor         ] -::test_s32_c_02_instrumentation_observation | ("A", datetime(2025, 1, 15, 10, 0, 0)),
s32_c_parallel_clock_isolation.py: 131 [datetime ctor         ] -::test_s32_c_02_instrumentation_observation | ("B", datetime(2025, 1, 15, 10, 0, 1)),
s32_c_parallel_clock_isolation.py: 132 [datetime ctor         ] -::test_s32_c_02_instrumentation_observation | ("C", datetime(2025, 1, 15, 10, 0, 2)),
s32_c_parallel_clock_isolation.py: 133 [datetime ctor         ] -::test_s32_c_02_instrumentation_observation | ("D", datetime(2025, 1, 15, 10, 0, 3)),
s32_c_parallel_clock_isolation.py: 173 [clock var             ] -::test_s32_c_03_barrier_synchronization | A lê clock B lê clock C lê clock D lê clock
s32_c_parallel_clock_isolation.py: 182 [DeterministicClock    ] -::test_s32_c_03_barrier_synchronization | DeterministicClock.reset()
s32_c_parallel_clock_isolation.py: 193 [clock var             ] -::worker_barrier | """Worker that sets clock and waits at barrier."""
s32_c_parallel_clock_isolation.py: 196 [clock var             ] -::worker_barrier | # Set clock before barrier
s32_c_parallel_clock_isolation.py: 197 [DeterministicClock    ] -::worker_barrier | DeterministicClock.set_time(expected_time)
s32_c_parallel_clock_isolation.py: 206 [clock var             ] -::worker_barrier | # After barrier - read clock
s32_c_parallel_clock_isolation.py: 207 [DeterministicClock    ] -::worker_barrier | clock_after = DeterministicClock.utcnow()
s32_c_parallel_clock_isolation.py: 208 [DeterministicClock    ] -::worker_barrier | clock_shared = DeterministicClock._current_time
s32_c_parallel_clock_isolation.py: 222 [datetime ctor         ] -::test_s32_c_03_barrier_synchronization | ("A", datetime(2025, 1, 15, 10, 0, 0)),
s32_c_parallel_clock_isolation.py: 223 [datetime ctor         ] -::test_s32_c_03_barrier_synchronization | ("B", datetime(2025, 1, 15, 10, 0, 1)),
s32_c_parallel_clock_isolation.py: 224 [datetime ctor         ] -::test_s32_c_03_barrier_synchronization | ("C", datetime(2025, 1, 15, 10, 0, 2)),
s32_c_parallel_clock_isolation.py: 225 [datetime ctor         ] -::test_s32_c_03_barrier_synchronization | ("D", datetime(2025, 1, 15, 10, 0, 3)),
s32_c_parallel_clock_isolation.py: 243 [clock var             ] -::test_s32_c_03_barrier_synchronization | # Check if clock values are consistent after barrier
s32_c_parallel_clock_isolation.py: 247 [clock var             ] -::test_s32_c_03_barrier_synchronization | print(f"\nUnique shared clock values after barrier: {unique_shared} (expected: 1 if shared, 4 if isolated)")
